id_shop;id_brand
716;582
115;411
279;700
955;909
393;155
386;607
576;99
741;968
412;798
707;474
897;536
103;47
35;365
82;768
824;925
110;699
837;675
396;339
922;603
415;597
914;993
229;114
689;809
627;424
323;761
40;184
336;67
98;931
301;475
692;566
689;469
575;52
159;250
276;523
63;759
80;535
51;168
778;179
50;389
540;128
309;456
608;607
228;876
800;129
583;979
215;159
99;524
325;52
272;558
410;178
701;430
244;41
715;583
569;536
929;80
974;241
941;75
777;108
155;569
306;99
124;902
561;365
133;681
18;779
523;818
702;832
225;970
785;72
927;277
283;248
793;554
270;21
729;534
261;905
76;768
837;220
258;266
766;794
873;665
82;701
794;671
403;860
843;929
420;474
125;426
618;442
605;851
116;936
668;750
385;38
598;228
492;153
574;204
964;811
798;486
376;859
51;653
282;275
73;335
926;635
566;899
221;104
624;692
696;297
895;660
989;328
308;5
225;268
236;107
744;214
170;187
427;704
286;872
830;424
994;847
762;205
696;355
11;660
667;840
149;858
749;732
279;426
100;245
448;238
838;625
903;924
631;472
817;166
910;267
709;203
541;162
708;769
63;446
970;345
479;207
645;947
367;891
362;345
430;849
158;760
716;171
177;879
415;720
770;417
925;492
106;799
620;227
441;82
816;843
842;175
793;526
201;921
936;388
151;684
620;871
252;794
255;937
448;266
887;823
971;790
244;225
251;558
518;667
35;536
555;116
834;50
384;182
664;671
195;867
460;642
187;254
570;710
908;593
568;80
25;668
734;879
359;101
719;302
391;415
445;107
82;641
803;6
887;282
145;625
497;639
784;143
580;928
184;1
730;984
204;589
283;642
999;326
186;439
432;2
64;250
22;196
80;21
484;371
28;225
834;543
219;871
977;225
191;677
536;732
963;340
476;970
530;529
290;815
945;761
257;705
548;445
511;506
810;22
442;418
752;213
539;627
301;238
333;248
148;308
948;875
584;417
418;334
427;556
447;587
274;252
96;242
821;93
618;135
285;458
377;160
612;123
593;903
208;537
366;845
722;887
414;650
333;231
281;549
334;728
843;455
130;891
725;443
657;616
118;346
780;762
45;750
862;377
469;439
456;733
658;100
465;312
914;655
308;855
544;167
353;630
608;373
842;706
218;768
631;937
167;548
641;955
969;852
154;805
98;239
451;282
283;650
975;339
619;184
28;936
765;42
339;590
451;6
328;915
248;330
28;481
604;405
664;85
135;415
637;280
65;151
173;683
98;967
125;431
224;663
82;589
709;56
789;972
794;419
452;104
39;991
114;341
509;699
727;664
961;996
546;21
404;175
586;778
693;920
644;548
263;337
327;119
875;571
988;563
133;368
989;399
321;456
795;791
640;4
232;324
73;452
76;184
814;664
35;673
186;282
442;852
652;553
756;698
290;586
603;318
662;950
733;380
137;262
498;359
499;827
783;89
487;495
758;38
516;766
673;212
367;302
720;77
788;4
717;611
450;175
566;424
47;690
44;648
537;381
46;701
912;739
150;748
571;853
389;264
865;328
428;737
664;98
283;68
569;759
648;151
842;317
502;87
506;706
804;620
37;142
6;48
269;680
997;859
672;913
205;663
212;269
769;601
973;752
311;480
755;781
335;439
335;396
756;676
951;388
437;987
12;164
689;258
881;62
83;31
667;85
371;19
76;885
414;312
827;361
872;441
806;471
11;268
278;935
779;82
686;348
915;147
457;294
844;260
2;630
790;568
147;131
349;12
490;921
122;749
97;135
938;43
289;171
590;332
363;393
646;181
82;873
295;76
501;99
976;530
421;646
852;929
10;317
770;202
628;854
655;555
522;745
272;518
208;253
819;184
505;880
231;658
798;917
755;787
349;998
237;914
428;743
88;711
703;497
556;517
563;999
642;952
254;309
171;833
560;728
84;355
651;987
17;987
602;392
55;409
105;586
776;101
711;557
3;479
48;460
995;971
307;753
845;476
196;850
407;613
486;671
189;167
909;154
816;669
669;611
943;856
707;805
865;859
927;924
215;353
673;792
9;289
727;327
725;143
556;530
687;475
452;858
974;141
846;766
220;340
312;552
850;679
20;624
766;826
551;292
348;277
912;266
691;666
163;956
104;121
209;827
942;528
492;942
718;400
674;826
393;860
868;120
142;299
344;502
990;672
946;30
129;859
422;382
362;894
763;236
452;347
874;953
31;25
390;264
607;15
527;204
589;472
258;531
200;510
471;515
478;764
51;61
780;419
32;346
396;841
927;381
23;175
827;746
893;804
973;950
161;41
329;925
861;931
613;97
640;770
572;948
710;616
220;14
325;25
398;808
695;725
421;977
918;568
768;641
458;204
887;262
30;986
946;787
309;103
3;814
822;288
309;290
119;427
612;379
641;454
923;305
950;152
117;779
426;742
739;198
539;670
724;606
281;650
933;663
892;492
854;103
439;946
259;654
764;499
648;22
664;177
677;793
643;522
235;539
320;756
19;614
310;320
575;889
734;542
789;741
380;324
572;196
188;74
350;884
758;243
830;995
261;753
443;164
147;921
570;131
472;924
622;406
43;961
703;454
689;234
900;529
462;997
137;37
666;682
874;769
20;640
871;746
435;436
990;135
991;961
797;740
292;32
443;617
282;919
601;21
396;736
306;352
158;952
562;371
209;597
507;848
990;273
484;134
157;939
174;279
488;614
413;390
46;276
389;805
615;286
413;287
443;956
164;36
259;889
340;735
215;760
274;110
984;941
689;552
543;157
66;317
468;559
333;957
235;120
108;349
401;292
836;585
502;504
184;198
491;193
608;811
834;790
168;750
114;150
522;553
10;938
660;628
267;770
530;176
483;181
163;48
488;859
454;506
287;304
307;549
433;268
715;631
105;234
180;389
487;122
917;273
835;894
30;18
39;513
27;172
691;40
8;462
413;575
150;871
943;840
92;21
750;540
468;413
48;284
252;694
123;11
391;75
680;99
108;665
704;942
690;768
565;320
629;821
757;429
615;657
767;908
975;503
76;217
536;195
443;366
270;629
952;871
280;325
876;20
200;805
714;724
602;680
50;633
535;253
219;771
665;415
224;93
33;426
329;481
328;245
413;2
476;493
107;987
30;903
846;183
177;278
677;290
19;963
685;633
349;82
575;704
742;859
741;302
293;962
861;756
441;830
196;205
370;719
106;812
413;609
899;599
118;14
523;63
206;561
927;314
712;984
288;169
973;256
410;170
186;903
827;254
411;225
516;921
422;514
286;594
441;376
678;411
83;308
185;711
12;368
595;746
450;408
534;565
710;52
42;345
951;511
542;351
251;97
198;739
572;219
973;30
997;642
948;773
480;39
363;773
672;920
151;881
305;657
123;765
213;906
988;168
782;276
819;642
469;189
845;436
281;950
260;127
104;934
823;165
393;410
475;746
401;21
540;557
102;271
679;838
54;321
926;50
226;88
391;510
972;637
767;255
743;568
646;364
920;531
467;720
136;943
803;886
483;327
375;684
66;49
913;273
673;345
885;497
970;940
582;640
874;227
530;255
501;162
185;222
773;675
988;116
607;532
938;394
833;959
113;799
668;540
935;24
911;39
338;484
762;750
50;754
594;376
159;460
852;85
999;926
257;545
912;860
680;690
667;82
848;446
478;877
458;855
743;287
33;633
317;807
561;418
590;735
319;582
819;839
247;879
14;994
815;677
287;490
45;183
64;729
157;511
65;265
546;377
100;986
328;674
114;422
238;227
59;118
531;326
930;777
288;434
630;367
159;582
908;116
510;861
586;799
928;347
906;115
665;846
34;805
995;732
247;357
662;778
184;677
883;713
858;490
73;173
754;716
17;764
310;260
860;717
674;103
432;538
993;490
933;522
868;399
505;711
567;630
35;845
944;561
232;305
469;631
450;652
351;839
201;111
970;447
183;680
47;454
154;750
853;785
490;499
977;450
335;241
904;721
499;669
272;920
149;108
71;433
525;91
844;354
336;818
971;358
634;620
586;610
925;950
156;455
751;715
286;955
813;353
318;90
89;517
17;237
761;351
892;7
640;905
897;564
762;635
391;427
502;611
919;919
798;570
372;397
679;961
438;588
766;995
695;170
341;264
613;291
448;81
425;522
200;882
322;60
501;187
861;960
46;639
501;205
241;261
486;691
701;604
952;780
365;359
115;913
201;923
712;68
38;936
82;856
543;658
468;888
816;99
418;982
288;183
223;789
571;766
994;511
441;913
566;504
969;276
347;452
150;764
103;664
232;261
909;768
220;961
2;551
344;726
184;329
221;385
82;93
423;350
70;219
298;971
83;417
426;658
457;102
75;214
974;54
124;325
694;912
241;777
686;352
882;757
102;858
955;735
324;75
585;49
595;463
199;492
135;249
560;576
691;850
163;140
85;735
48;390
141;12
837;166
898;980
433;935
825;448
823;45
574;516
947;521
200;302
187;82
258;563
927;549
688;683
140;823
761;27
128;364
105;605
800;909
743;96
598;53
755;202
511;588
629;902
723;103
444;950
90;515
197;35
515;953
403;651
927;725
787;331
202;682
684;104
963;779
893;724
799;422
940;218
5;906
204;370
545;981
977;196
90;420
59;717
992;148
710;206
730;156
301;682
72;57
648;128
883;585
781;446
513;164
405;900
843;427
658;238
378;517
739;785
571;679
937;382
424;938
164;644
241;450
216;635
30;254
974;813
935;733
289;215
698;733
369;332
245;244
870;710
403;788
166;919
278;282
280;358
986;242
873;857
828;787
270;479
996;187
981;279
783;827
265;44
12;927
26;477
854;326
424;497
174;143
144;242
943;549
38;475
562;152
76;939
87;288
45;591
353;219
531;969
374;99
259;114
979;950
669;287
490;802
888;875
810;475
653;691
417;345
208;401
177;334
52;159
208;9
668;925
728;109
470;777
28;526
94;132
428;990
638;22
9;548
813;270
152;324
883;121
946;72
849;190
874;704
211;9
669;359
544;792
792;763
465;591
767;901
844;656
348;644
480;498
56;99
149;314
610;706
465;830
700;260
695;366
753;316
971;5
428;432
418;702
352;312
211;78
725;956
683;953
936;60
308;596
971;303
551;98
913;297
873;836
363;710
336;146
587;494
493;196
657;229
302;364
20;982
190;579
386;497
675;205
775;393
43;972
524;723
437;990
196;14
989;284
122;981
730;784
258;64
890;716
927;476
497;181
972;453
965;853
670;441
839;562
200;360
712;598
153;680
688;97
197;239
154;185
992;753
899;269
318;83
920;154
997;501
523;533
738;749
567;252
598;812
261;440
232;211
289;483
171;608
646;103
509;475
985;169
837;787
465;483
727;364
901;847
83;213
666;854
678;98
179;353
809;57
157;229
871;756
578;997
788;755
675;705
447;497
587;870
436;279
644;975
702;173
757;374
39;180
550;873
59;131
884;300
569;370
980;485
238;220
32;200
241;630
854;404
813;515
599;26
377;643
647;334
621;493
615;57
637;987
593;775
220;232
369;706
815;214
502;895
36;917
251;20
183;161
468;481
733;590
911;258
682;119
284;745
115;856
181;276
306;855
936;861
763;825
101;428
740;405
509;133
215;903
390;980
274;164
511;641
18;506
422;975
959;421
218;421
891;718
140;570
370;234
662;425
49;328
698;6
323;523
259;452
735;710
140;184
893;130
712;57
636;80
264;653
585;109
599;627
702;776
268;547
774;893
64;344
458;21
732;593
833;866
107;162
760;811
35;162
159;399
810;762
482;857
289;78
398;198
306;115
845;725
523;906
851;901
805;914
343;638
17;151
503;437
135;197
97;45
504;664
351;841
987;194
77;197
178;229
312;132
301;273
486;71
226;991
546;94
88;659
575;621
186;781
237;654
721;412
214;688
3;896
797;328
582;343
545;663
699;129
710;783
460;2
848;394
527;717
659;344
632;11
556;432
636;108
923;951
75;328
184;548
681;559
821;625
481;890
482;509
659;781
180;557
440;495
736;329
648;34
228;567
923;289
767;732
257;122
888;871
996;957
802;186
602;306
758;158
559;466
600;788
592;37
169;259
291;588
220;826
454;938
970;403
564;527
880;989
11;699
130;739
253;98
847;495
200;944
648;556
191;839
275;23
740;909
351;307
878;949
950;814
178;199
349;239
273;820
482;819
733;659
543;762
106;490
258;531
622;865
655;827
997;665
347;522
943;21
539;11
725;358
925;85
454;319
932;339
372;631
519;754
175;151
113;615
705;949
400;330
260;479
102;937
715;857
898;213
489;802
739;535
567;524
354;239
35;524
799;878
868;919
659;531
271;446
861;592
583;27
669;921
952;484
598;679
433;582
213;733
221;388
46;523
187;955
298;2
948;506
846;329
221;571
602;789
23;419
308;21
631;137
359;181
580;689
251;774
526;947
753;920
403;941
260;44
473;640
761;582
211;538
657;390
214;19
533;189
711;723
688;117
396;820
675;688
581;986
520;855
702;510
713;928
892;130
106;990
165;598
483;202
117;779
973;845
710;951
685;339
104;400
966;517
972;342
118;389
820;34
954;27
927;417
617;63
845;148
456;376
657;656
128;357
886;190
532;379
717;288
661;259
263;304
117;282
172;196
978;78
753;55
818;737
925;992
359;761
80;333
683;954
633;22
26;37
652;801
754;437
529;765
312;74
272;594
504;106
138;466
574;759
346;728
659;879
629;913
442;779
522;892
244;659
168;549
480;609
869;976
338;968
183;402
492;443
870;597
439;574
797;779
174;91
633;870
258;733
195;908
413;891
231;55
807;961
317;53
478;381
321;317
345;503
609;917
305;124
887;662
898;776
501;487
45;338
923;202
517;933
860;124
840;801
880;929
609;586
321;725
118;245
428;834
779;696
31;665
795;351
869;581
34;504
327;181
726;60
831;358
108;817
892;773
197;58
195;972
215;195
594;488
935;204
273;512
643;534
145;291
843;810
866;729
96;634
232;555
